SP_Hole_ID,From_Hole_Position,To_Hole_Position,Ag_ppm,Al_pct,As_ppm,Ba_ppm,Bi_ppm,Ca_pct,Cd_ppm,Ce_ppm,Co_ppm,Cr_ppm,Cs_ppm,Cu_ppm,Dy_ppm,Er_ppm,Eu_ppm,Fe_pct,Ga_ppm,Gd_ppm,Ge_ppm,Hf_ppm,Hg_ppm,Ho_ppm,In_ppm,K_pct,La_ppm,Lu_ppm,Match,Mg_pct,Mn_ppm,Mo_ppm,Na_pct,Nb_ppm,Nd_ppm,Ni_ppm,P_pct,Pb_ppm,Pr_ppm,Rb_ppm,Re_ppm,S_pct,Sb_ppm,Sc_ppm,Se_ppm,Si_pct,Sm_ppm,Sn_ppm,Sr_ppm,Ta_ppm,Tb_ppm,Te_ppm,Th_ppm,Ti_ppm,Tl_ppm,Tm_ppm,U_ppm,V_ppm,W_ppm,Y_ppm,Yb_ppm,Zn_ppm,Zr_ppm
DD17TUR017,197.0,198.0,124.70900000,1.17492507,35.48466666,199.18422222,3.16822222,1.70162411,56.88155555,99.19244444,128.98766666,31.80177777,3.43900000,419.62966666,2.94466666,1.88888888,0.51300000,29.76904113,12.14422222,10.62577777,1.21977777,2.55733333,5.70288888,0.68100000,1.26200000,0.81037304,491.85744444,0.23077777,0.86811065,6.02051995,392.24655555,1.66422222,0.04397047,8.75355555,40.95611111,43.34600000,0.00979066,271.11788888,7.34200000,126.06822222,0.02155555,1.62878573,147.12366666,3.57100000,8.07144444,10.87636748,4.60011111,2.83722222,8.53444444,0.71077777,0.69500000,0.35922222,12.10477777,1095.12961111,2.25544444,0.22800000,48.66655555,107.65488888,22.43677777,8.96777777,1.36900000,429.48444444,34.34211111
DD17TUR017,198.0,199.0,61.84385714,2.14124358,55.94342857,121.53228571,2.29514285,2.85054855,33.52242857,85.43685714,49.88814285,67.82566666,6.46785714,508.81928571,3.18628571,2.16042857,0.52428571,21.34487524,9.38742857,8.68628571,1.09128571,2.37028571,2.85785714,0.64342857,1.49400000,1.31103005,341.86628571,0.29585714,0.91663951,7.47922421,410.17071428,14.34471428,0.08047253,8.48685714,41.76428571,51.75871428,0.02662565,238.51800000,6.48614285,101.48157142,0.02042857,0.66926960,70.59685714,5.03933333,7.07700000,14.58559023,4.38685714,2.22457142,9.06700000,0.55257142,0.67942857,0.24685714,10.72214285,871.00069230,2.36285714,0.24642857,14.05042857,82.03661538,3.05942857,11.84985714,1.86314285,712.19742857,39.44985714
DD17TUR017,199.0,200.0,16.70087500,3.42987202,51.83812500,160.99700000,2.74062500,4.79866037,16.22312500,74.61200000,45.49200000,43.02700000,6.93437500,856.55362500,3.42437500,2.41437500,0.58325000,17.96083668,7.38925000,6.61475000,1.50350000,2.24925000,2.73162500,0.77287500,0.85162500,1.74361978,139.73462500,0.32225000,0.97326971,8.57683910,573.74037500,3.71537500,0.10188414,8.16725000,41.29962500,64.34887500,0.03832007,159.98875000,7.05350000,173.44137500,0.01375000,2.09140288,39.25437500,7.28542857,6.09475000,18.09080311,4.80112500,3.74112500,11.48062500,0.41500000,0.69212500,0.29475000,15.25437500,1001.23793333,1.45312500,0.24812500,13.36262500,81.19900000,10.51587500,16.70250000,1.84787500,475.42362500,50.50137500
DD17TUR017,200.0,201.0,3.05977777,4.45340348,51.90566666,116.74100000,3.06811111,3.14684182,12.70888888,74.26100000,46.74033333,49.80637500,7.21711111,588.26166666,3.05688888,2.68033333,0.56877777,16.04875073,7.97766666,8.63988888,1.71811111,2.38388888,2.74944444,0.71100000,0.70888888,2.36504878,74.33511111,0.36566666,0.97417774,10.37116212,568.25911111,4.48455555,0.10433655,8.25400000,41.00255555,84.55866666,0.01832631,140.97922222,7.13833333,221.88888888,0.01733333,0.92874247,23.77388888,5.39362500,3.96022222,20.49423888,4.89366666,2.22188888,11.03333333,0.67933333,0.68366666,0.17366666,11.03355555,1130.98223529,1.88433333,0.26066666,15.34566666,87.51147058,7.99088888,17.98577777,1.93811111,386.76266666,54.52155555
DD17TUR017,201.0,202.0,2.81388888,3.33166621,46.20222222,330.23744444,2.61811111,5.83195016,13.86400000,75.10533333,43.04222222,54.54712500,8.38188888,465.55733333,3.48800000,2.59288888,0.51366666,14.60735147,6.30011111,7.16611111,1.97288888,2.48488888,2.07600000,0.72644444,0.73322222,2.30408678,137.72522222,0.34944444,0.98113265,10.21712907,499.88077777,6.11655555,0.05048208,8.18344444,40.10955555,47.34844444,0.02985477,244.24933333,6.49444444,162.57166666,0.01888888,0.57907717,18.97566666,6.91737500,4.13400000,22.21229432,5.14066666,3.00488888,9.09955555,0.55577777,0.71077777,0.28200000,11.63777777,1535.73211764,1.06422222,0.27477777,15.05977777,74.34670588,8.29788888,22.99522222,1.89700000,931.42422222,56.84255555
DD17TUR017,202.0,203.0,1.03770000,4.33526254,37.86680000,290.77590000,2.77650000,5.60833192,6.66180000,71.86730000,34.94460000,43.39100000,9.97480000,761.61870000,3.41600000,2.53160000,0.61800000,12.06788500,5.69960000,6.42700000,1.81920000,2.29980000,1.76900000,0.79500000,0.95880000,1.64699661,76.94380000,0.35480000,0.98311771,7.42927404,738.53330000,7.66840000,0.22496741,8.06930000,39.79700000,44.09290000,0.03618917,321.05260000,6.70050000,99.17570000,0.01460000,0.99590458,17.05100000,6.97444444,4.90590000,24.77298552,5.17810000,3.12260000,38.44530000,0.52390000,0.69520000,0.17430000,8.76920000,1474.62957894,1.61140000,0.30080000,13.09090000,78.71084210,5.25650000,15.20340000,2.06880000,829.14110000,59.14320000
DD17TUR017,203.0,204.0,0.93070000,4.49422371,43.17860000,383.22120000,1.62220000,5.15595658,0.66320000,67.86190000,28.25900000,47.33077777,10.93080000,720.32760000,4.19130000,2.64270000,0.67230000,9.81488766,8.19780000,5.30870000,2.12510000,2.00110000,2.31920000,0.72100000,0.56620000,1.69332080,59.36060000,0.36310000,0.97911323,7.55276414,593.21480000,7.82860000,0.40065875,9.55020000,39.79380000,34.05360000,0.04523875,180.33090000,6.83950000,154.60690000,0.01300000,0.93277162,20.06940000,7.54644444,2.64750000,26.79686707,4.58660000,1.99660000,28.79950000,0.58210000,0.71630000,0.17550000,7.13120000,1013.80115789,1.00400000,0.38080000,12.40120000,79.10700000,10.02480000,19.58210000,2.18910000,653.67660000,87.39000000
DD17TUR017,204.0,205.0,1.21912500,5.18479071,56.27525000,220.88687500,2.01800000,5.43277355,0.65450000,70.91625000,24.49500000,44.74885714,11.15275000,780.80350000,3.96462500,2.52375000,0.66850000,9.22575581,8.33775000,6.09087500,2.55862500,2.20125000,2.31925000,0.77600000,0.45412500,2.30540907,38.48287500,0.35975000,0.98420225,9.06731927,626.43900000,7.91262500,0.26193527,9.09900000,40.01325000,30.43350000,0.04675717,272.55550000,6.53625000,182.33437500,0.01337500,0.86485555,29.01275000,8.77257142,2.57237500,25.24075745,5.06700000,1.97662500,24.65812500,0.50750000,0.68987500,0.15287500,7.82037500,1247.61913333,1.60025000,0.36950000,10.65762500,85.83480000,4.36412500,20.38162500,2.22462500,1018.83375000,71.47337500
DD17TUR017,205.0,206.0,1.02311111,5.50235547,60.77577777,249.91311111,1.72933333,6.57138048,1.08533333,69.92377777,21.00455555,54.15400000,11.09966666,746.87611111,3.91388888,2.58322222,0.63666666,7.64701481,6.63088888,5.75022222,1.44788888,2.20844444,1.69955555,0.74000000,0.62066666,1.58533827,40.35300000,0.35755555,0.97961721,6.22553403,636.27900000,12.76922222,0.39481600,9.96744444,38.84866666,26.59611111,0.06239513,192.28000000,6.86866666,127.85177777,0.01155555,0.76380986,11.71400000,7.70337500,3.38088888,27.89530013,4.49122222,1.66466666,74.40755555,0.54811111,0.69733333,0.21600000,6.25422222,1290.72023529,0.76066666,0.32377777,11.22555555,83.64117647,5.69933333,17.69722222,2.16711111,1065.65900000,68.66388888
DD17TUR017,206.0,207.0,0.94012500,4.58668455,57.56687500,304.65362500,1.46425000,5.97692232,0.57100000,67.98125000,24.92312500,44.84557142,10.87075000,683.87825000,4.13300000,2.59150000,0.67225000,9.83919041,8.07150000,5.81462500,1.24250000,2.26637500,2.31500000,0.75325000,0.83150000,1.90286062,50.03737500,0.36500000,0.97398728,7.34891440,636.54562500,10.00762500,0.29861452,9.07100000,39.26737500,43.00325000,0.04691271,241.86837500,7.39025000,146.50650000,0.01262500,0.93268122,14.78125000,7.16257142,2.71000000,24.96269850,4.84987500,2.49537500,25.62225000,0.57537500,0.68912500,0.21187500,7.08825000,1098.90753333,1.62462500,0.32800000,11.15100000,79.45466666,5.00887500,16.33437500,2.15512500,675.05725000,55.26100000
DD17TUR017,207.0,208.0,0.88860000,4.56591290,54.39660000,355.75460000,1.08800000,5.10426293,0.22040000,67.09120000,22.21840000,52.07577777,11.34210000,627.96510000,4.11160000,2.53210000,0.63730000,8.66678401,7.10110000,4.83840000,1.29580000,2.28440000,1.66220000,0.69470000,0.70210000,1.51145683,38.86980000,0.35600000,0.98270986,5.55244928,489.07300000,11.55500000,0.52863808,9.52880000,38.66840000,20.07490000,0.04536914,230.57850000,6.12610000,110.50670000,0.01510000,0.85248881,15.79780000,7.32766666,4.18060000,27.80525894,4.36220000,1.50030000,63.57470000,0.54980000,0.69030000,0.16630000,5.04980000,1160.29768421,1.26470000,0.35650000,10.04330000,67.95452631,6.22480000,16.18100000,2.09790000,663.16980000,71.23230000
DD17TUR017,208.0,209.0,0.91814285,4.52333378,40.40385714,152.44885714,2.42500000,2.87848477,1.52257142,66.08471428,30.69685714,37.85214285,9.82657142,1599.91200000,3.54171428,2.47042857,0.61085714,10.72043714,7.69457142,6.64414285,1.40000000,2.32042857,2.73085714,0.83385714,0.45557142,1.47068845,52.01042857,0.35100000,0.98094700,6.45131912,611.78514285,13.63185714,0.48143042,8.34485714,40.06185714,54.95342857,0.04484975,301.48371428,7.01814285,168.01657142,0.01557142,3.16285265,22.13571428,7.99985714,2.55414285,23.53293661,4.93642857,2.90571428,64.08528571,0.49800000,0.71385714,0.20257142,11.39814285,981.24471428,1.43557142,0.30771428,13.99442857,77.13971428,12.69742857,19.36771428,2.06085714,701.78514285,60.43614285
DD17TUR017,209.0,210.0,0.98800000,5.50680925,44.47271428,164.00542857,1.68657142,1.77542096,0.43242857,69.87442857,57.23571428,82.98383333,10.42514285,1035.71785714,3.53857142,2.46000000,0.56585714,8.34359761,7.72742857,5.60857142,1.57700000,1.95800000,2.26885714,0.76628571,0.83871428,1.64096340,38.52714285,0.34942857,0.98505384,2.75123146,281.02942857,23.70114285,1.60055018,10.58142857,40.35557142,36.51700000,0.03969696,167.95114285,6.14914285,114.00014285,0.01828571,3.51285216,31.37971428,8.16850000,1.38400000,26.88397223,5.02228571,2.14414285,92.69371428,0.47785714,0.74657142,0.18857142,10.81057142,1498.89930769,1.30671428,0.28657142,8.11271428,98.76546153,10.62885714,15.81757142,2.26771428,293.07628571,88.81085714
DD17TUR017,210.0,211.0,0.85900000,4.92545916,68.06400000,22.71100000,0.12300000,2.87881123,2.69600000,80.77600000,46.98900000,43.19250000,5.37700000,1765.00000000,2.84300000,2.61100000,0.51300000,15.13739000,7.56200000,4.66600000,1.88400000,2.33200000,2.79700000,0.86400000,2.20100000,1.73008836,54.21800000,0.33700000,0.98583080,7.01990185,368.27600000,5.00800000,0.33643733,9.63700000,40.81100000,43.68800000,0.04511073,513.47200000,8.24100000,134.34300000,0.02400000,2.00225803,45.05000000,7.09033333,1.29200000,24.54994393,5.10100000,2.53700000,25.76900000,0.63300000,0.69000000,0.40000000,16.53200000,1112.30771428,2.51100000,0.22800000,10.10100000,95.53557142,3.82300000,20.26800000,2.07100000,1594.33000000,58.17300000
DD17TUR017,211.0,212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD17TUR017,212.0,213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD17TUR017,213.0,214.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD17TUR017,214.0,215.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DD17TUR017,215.0,216.0,0.92900000,6.17568632,25.99750000,51.86600000,2.42900000,1.48058996,2.08550000,72.80250000,42.65350000,45.78880000,10.07900000,1133.67200000,3.61100000,2.39550000,0.88500000,10.10405000,9.37600000,8.26350000,2.04250000,2.18750000,2.05100000,0.87850000,1.01100000,2.81485944,25.85950000,0.33450000,0.97297468,4.31137126,405.33900000,27.07600000,0.85858146,10.62900000,41.04700000,34.41450000,0.05013582,25.17200000,6.94800000,166.00000000,0.01050000,1.11086130,13.45500000,6.77300000,8.93700000,27.66607254,4.69950000,1.86550000,5.87950000,0.40650000,0.65750000,0.26400000,8.92650000,1551.09728571,2.02700000,0.30750000,12.47950000,86.84614285,9.83950000,24.22000000,2.28100000,71.99400000,46.11000000
DD17TUR017,216.0,217.0,1.08657142,5.65452822,62.08914285,108.96614285,2.86200000,3.97925440,7.94514285,74.52100000,30.33000000,44.72020000,10.34785714,1780.47171428,3.65985714,2.53400000,0.59671428,10.45437428,6.92900000,6.35657142,2.78671428,2.31457142,1.08085714,0.71828571,1.31242857,1.17403756,47.62814285,0.34285714,0.97686683,5.20810494,611.82528571,9.69028571,1.81669646,9.20700000,40.29742857,41.03600000,0.05769910,239.83100000,7.48671428,114.71028571,0.01371428,1.81841142,42.27071428,4.39040000,3.54428571,21.41177322,5.48271428,2.01028571,80.70057142,0.53300000,0.69342857,0.23500000,7.73685714,842.71733333,0.98771428,0.28585714,10.16414285,82.14566666,3.58314285,17.55228571,2.27628571,1219.57357142,84.12757142
DD17TUR017,217.0,218.0,1.01390909,4.45423646,48.79518181,111.51790909,2.17600000,3.14630550,5.63500000,70.11945454,33.50881818,37.34390000,10.43536363,551.17945454,3.28918181,2.57645454,0.58400000,11.92404271,8.61618181,7.38581818,1.70881818,2.42690909,1.57718181,0.79281818,0.50354545,2.28163671,68.06472727,0.35463636,0.98112886,8.89646212,805.74754545,6.52445454,0.19952640,9.22627272,40.24827272,52.25236363,0.02729410,358.93072727,6.49709090,220.84936363,0.01309090,0.61218674,31.65272727,7.74680000,3.55600000,22.40503764,5.44336363,3.11181818,12.10300000,0.56009090,0.68118181,0.19063636,8.89072727,1416.01328571,1.10745454,0.30363636,10.21409090,82.28719047,4.18809090,22.79527272,2.15181818,885.68054545,58.60163636
DD17TUR017,218.0,219.0,1.10475000,5.09832473,43.34687500,338.67500000,2.14275000,1.60642285,1.25087500,67.33075000,31.38950000,43.58000000,9.55200000,837.01775000,3.10725000,2.46525000,0.57675000,11.91175210,10.55687500,6.95362500,1.40775000,2.38450000,2.43312500,0.90287500,0.20275000,3.26495641,94.93887500,0.34887500,0.97285398,8.17905766,733.21100000,7.50750000,0.13468100,10.15975000,39.64137500,49.57275000,0.02002566,269.41187500,6.48375000,270.65750000,0.01212500,1.24240248,21.60712500,8.44112500,7.16212500,21.15961096,4.63687500,2.44800000,6.35437500,0.60900000,0.68112500,0.25050000,7.87212500,1960.75062500,0.93062500,0.23762500,9.62262500,114.83237500,11.67212500,23.22362500,2.13450000,820.69387500,75.36875000
DD17TUR017,219.0,220.0,2.84070000,4.47780316,51.24410000,125.98580000,2.40470000,2.49679849,8.59810000,68.18560000,50.85040000,46.17270000,8.66650000,676.00190000,3.04520000,2.50580000,0.55740000,14.72840800,8.43320000,8.57020000,2.14900000,2.41560000,2.92020000,0.76040000,0.46560000,2.80316906,230.49810000,0.36340000,0.96993305,8.21728670,675.90920000,4.00670000,0.06645587,9.17090000,39.62690000,53.11800000,0.04724118,363.65510000,5.50220000,265.99240000,0.01530000,0.90278250,20.57220000,8.24090000,5.45020000,18.84986730,4.98050000,3.42660000,11.27930000,0.55740000,0.67560000,0.17530000,11.73700000,1853.01985000,1.01460000,0.24390000,33.37680000,97.49265000,7.89080000,36.60740000,2.07670000,502.09310000,68.31650000
DD17TUR017,220.0,221.0,0.99450000,5.62617870,64.86700000,229.42250000,2.83200000,2.06223027,1.58925000,68.78800000,25.45675000,46.00000000,9.09700000,278.14775000,3.59725000,2.45950000,0.51300000,11.18563667,8.91850000,4.52575000,0.81875000,2.43225000,2.38800000,0.74475000,0.35600000,3.80682280,51.39800000,0.36125000,0.97809130,10.77421422,313.99825000,4.14600000,0.10519277,9.78850000,40.12350000,49.13650000,0.00719570,275.60150000,6.48150000,284.09550000,0.01675000,0.16463447,28.78300000,4.86075000,2.71100000,22.36282660,5.54200000,2.67300000,5.40425000,0.67600000,0.67075000,0.43625000,10.29275000,1595.45950000,1.12000000,0.29125000,191.83325000,94.77537500,3.50500000,60.40425000,2.05700000,809.40950000,72.39400000
DD17TUR017,221.0,222.0,0.94585714,3.27904095,176.74557142,84.63457142,1.49900000,3.28455684,40.34714285,75.95071428,28.89714285,40.29742857,10.33285714,1798.56714285,3.18942857,2.49357142,0.57714285,11.36408238,8.59814285,6.31442857,2.02300000,2.56585714,2.42757142,0.81057142,0.95571428,1.94744077,64.83014285,0.36500000,0.98344240,8.12722390,825.41228571,8.28071428,0.29742695,9.81714285,40.28685714,34.56714285,0.03014948,275.29928571,7.66371428,183.32257142,0.01442857,0.89095882,19.74742857,5.88257142,2.68714285,22.50198230,5.43271428,3.38257142,13.59985714,0.56728571,0.67671428,0.24342857,8.16771428,1628.10478571,0.27128571,0.30414285,102.69114285,96.51985714,5.90471428,31.78871428,2.06400000,924.07571428,56.78157142
DD17TUR017,223.0,224.0,1.10462500,3.84685441,54.02962500,296.46000000,1.07675000,6.57691901,0.86700000,67.32200000,25.75112500,46.73185714,10.67362500,166.77175000,4.26962500,2.53762500,0.62850000,10.16791416,7.12412500,7.31687500,1.98675000,2.68162500,1.02187500,0.81300000,1.29887500,1.01989557,63.83162500,0.37475000,0.98111741,6.84843950,907.94187500,9.44562500,0.06505125,8.57637500,39.16587500,30.70150000,0.16873185,276.01525000,7.27350000,58.25412500,0.01362500,0.00242242,23.76412500,4.90985714,4.26412500,24.73717327,5.26350000,2.94212500,40.54150000,0.63512500,0.65275000,0.17187500,7.06725000,781.86660000,0.94612500,0.40400000,7.91850000,66.12513333,4.02812500,19.22737500,2.21762500,1107.99375000,95.22762500
DD17TUR017,224.0,225.0,0.92500000,7.33719420,30.72950000,778.91825000,0.45175000,2.96303787,0.58825000,65.96475000,19.42600000,35.30875000,10.90925000,310.68050000,3.56925000,2.43275000,0.84500000,7.14011585,7.93575000,6.40900000,2.96750000,2.59825000,1.61850000,0.87700000,0.29100000,3.18185762,33.51125000,0.34525000,0.97686837,5.56607042,630.59650000,9.96225000,0.59031602,12.65125000,38.81775000,30.37300000,0.05930335,178.22000000,5.60775000,278.91150000,0.01025000,0.46116795,15.17450000,12.46275000,1.26150000,27.39132557,4.75775000,1.62475000,124.42300000,0.64550000,0.66075000,0.22550000,12.97600000,1221.01987500,0.66950000,0.34950000,18.71800000,88.06387500,29.62100000,21.50500000,2.08975000,56.49575000,192.90600000
DD17TUR017,225.0,226.0,0.97022222,8.35689181,57.82955555,681.28433333,1.60177777,2.12875531,9.68722222,65.45233333,9.60322222,88.59300000,11.13477777,381.96322222,4.48122222,3.09277777,0.89033333,3.14204556,11.81933333,5.39311111,1.78922222,3.11033333,2.47011111,0.66522222,0.45455555,3.02727144,81.37966666,0.36355555,0.93562373,1.99906020,283.64000000,17.57277777,2.14640786,13.85600000,37.84022222,32.89900000,0.07484394,254.01244444,6.37055555,145.11333333,0.01244444,0.18582322,25.98388888,5.17266666,1.64344444,29.19983068,4.87555555,1.54200000,212.87255555,0.62855555,0.90000000,0.32111111,12.42755555,1152.42994444,0.95166666,0.34722222,12.52444444,64.68905555,5.75933333,20.08322222,2.18266666,772.72155555,149.30200000
DD17TUR017,226.0,227.0,0.90188888,8.37631702,53.27133333,946.38888888,1.33855555,1.53686177,2.61333333,63.99633333,8.96433333,58.50900000,11.14711111,611.91800000,5.00677777,3.03877777,0.87466666,2.43982408,12.83500000,5.38933333,2.60922222,3.29944444,1.41533333,0.64977777,0.42577777,3.77991635,27.53277777,0.37144444,0.90697647,0.64117962,180.48988888,13.78000000,2.14329614,12.87355555,38.33311111,31.87355555,0.07556632,326.02933333,6.74755555,146.38366666,0.01244444,0.09156940,19.08977777,2.44414285,1.46555555,30.64183958,4.39255555,1.75622222,289.83411111,0.49877777,0.89277777,0.35300000,7.56277777,997.46218750,2.06877777,0.41922222,10.62766666,68.25306250,14.49155555,16.64866666,2.37633333,742.23311111,112.55755555
DD17TUR017,227.0,228.0,1.11366666,6.07085368,58.73316666,281.12250000,0.63250000,2.54028158,0.53366666,71.12800000,22.97033333,46.04171428,10.93166666,1098.45983333,4.08766666,2.66000000,0.66700000,9.29627500,10.04050000,7.39750000,2.09400000,2.04933333,2.10516666,0.79433333,0.81666666,1.95558474,36.50400000,0.34500000,0.98189133,6.13807140,801.61550000,9.32266666,0.62817424,11.21816666,39.46966666,21.21166666,0.06628830,190.84383333,6.87666666,164.61766666,0.01133333,0.50665370,23.14783333,4.53242857,4.27483333,25.29279475,5.31883333,1.56333333,115.82566666,0.60266666,0.70816666,0.19183333,6.77600000,836.48330769,1.23616666,0.39216666,10.44350000,73.06800000,7.13066666,17.20800000,2.15133333,784.71750000,84.56616666
DD17TUR017,228.0,229.0,1.02071428,7.06796822,42.96971428,286.94500000,1.18885714,1.05593224,10.82271428,63.69814285,20.77357142,41.82820000,10.43928571,882.51114285,3.61828571,2.57585714,0.60628571,10.19351808,9.33542857,6.98428571,2.33157142,2.28900000,2.06242857,0.80185714,0.40414285,3.37947640,109.18928571,0.34400000,0.95017662,5.66287446,805.01585714,15.87457142,0.14204732,10.37528571,37.60457142,27.63000000,0.06140066,307.02471428,6.24157142,202.16014285,0.01185714,0.75055444,36.03628571,4.95880000,2.87900000,23.45151676,4.88785714,2.20714285,60.16100000,0.45800000,0.74042857,0.21728571,7.15871428,1958.47758333,1.76900000,0.36357142,9.32600000,99.34925000,5.83514285,18.64800000,2.30428571,948.89714285,77.20842857
DD17TUR017,229.0,230.0,0.91400000,6.36440007,39.21240000,105.66220000,2.82940000,2.89385655,1.16020000,62.13280000,31.99300000,38.88100000,9.96380000,502.43940000,3.64580000,2.48540000,0.62200000,10.25182732,12.08840000,7.32060000,2.29500000,2.62740000,1.88580000,0.86400000,0.44180000,2.29687467,119.19280000,0.35600000,0.98595057,5.10082882,782.42920000,7.68760000,0.53117392,10.38420000,37.37500000,43.11520000,0.10409615,123.38380000,4.40200000,254.95720000,0.01180000,0.42972815,18.92100000,12.97000000,2.05780000,22.04689717,4.57460000,2.08280000,33.28380000,0.72640000,0.68400000,0.15100000,13.78460000,2638.06622222,1.73700000,0.31520000,15.19860000,132.67322222,14.73720000,28.41560000,2.01680000,363.85820000,110.14240000
DD17TUR017,230.0,231.0,1.15320000,6.08321984,44.48150000,91.97560000,2.01360000,5.77546764,2.21250000,65.19030000,33.28620000,47.51988888,9.60710000,769.79010000,3.77070000,2.51030000,0.62890000,12.03105900,8.73270000,9.04990000,1.44060000,2.33400000,2.30840000,0.71860000,0.60310000,1.79045204,102.50190000,0.35670000,0.98758260,5.26336002,699.62780000,7.05610000,0.81836110,10.02400000,38.94500000,51.07200000,0.20639237,224.57900000,4.56760000,167.44050000,0.01270000,0.86159828,13.39160000,11.40911111,4.02860000,21.22681507,4.79030000,3.12450000,83.70010000,0.54060000,0.66730000,0.14480000,12.82470000,2344.13247368,0.89150000,0.32950000,14.03710000,118.01505263,9.31560000,22.15040000,2.10160000,827.36400000,115.92430000
